A1,A2,A3,A4,A5,heat,time
18.07,17.48,18.36,18.75,17.68,0.0,12730.0
18.16,17.87,18.16,18.75,17.87,0.0,12771.0
18.36,17.58,18.26,18.55,17.68,0.0,12811.0
18.26,17.48,17.97,18.65,17.77,0.0,12852.0
18.36,17.68,18.07,18.65,18.07,0.0,12892.0
18.26,17.87,18.36,18.55,17.68,0.0,12933.0
18.07,17.68,18.16,18.65,17.77,0.0,12974.0
18.26,17.58,18.26,18.75,17.87,0.0,13014.0
18.16,17.68,18.26,18.55,17.87,0.0,13054.0
18.16,17.58,18.07,18.55,17.77,0.0,13094.0
18.07,17.48,18.46,18.55,17.68,0.0,13135.0
18.16,17.68,18.26,18.46,17.48,0.0,13176.0
18.26,17.77,18.55,18.75,17.87,0.0,13216.0
17.87,17.58,18.36,18.65,17.77,0.0,13257.0
18.36,17.58,18.26,18.46,17.77,0.0,13297.0
18.26,17.58,18.16,18.46,17.87,0.0,13338.0
18.36,17.48,18.16,18.65,17.77,0.0,13379.0
18.16,17.38,18.16,18.85,17.87,0.0,13419.0
18.26,17.48,18.26,18.65,17.77,0.0,13460.0
18.16,17.68,18.16,18.75,17.87,0.0,13501.0
18.26,17.77,18.36,18.55,17.77,0.0,13541.0
18.16,17.77,18.07,18.55,17.97,0.0,13582.0
18.07,17.68,18.26,18.65,17.87,0.0,13622.0
18.16,17.68,18.07,18.46,17.77,0.0,13663.0
18.07,17.68,18.36,18.26,17.48,0.0,13704.0
18.16,17.48,18.07,18.55,17.77,0.0,13744.0
18.36,17.58,18.16,18.55,17.77,0.0,13785.0
18.46,17.68,18.16,18.36,17.77,0.0,13825.0
18.07,17.68,18.26,18.46,17.68,0.0,13865.0
18.16,17.58,18.26,18.65,17.68,0.0,13906.0
18.16,17.48,18.07,18.75,17.68,0.0,13946.0
18.36,17.58,18.36,18.46,17.97,0.0,13987.0
18.16,17.58,18.26,18.65,17.87,0.0,14027.0
18.36,17.58,18.36,18.65,17.97,0.0,14068.0
18.26,17.68,18.26,18.55,17.87,0.0,14109.0
18.16,17.87,18.16,18.65,17.68,0.0,14149.0
18.07,17.58,18.36,18.65,17.97,0.0,14190.0
18.07,17.87,18.07,18.46,17.87,0.0,14231.0
18.16,17.58,18.16,18.55,17.77,0.0,14271.0
18.16,17.77,18.36,18.46,17.68,0.0,14312.0
18.16,17.68,18.26,18.55,17.77,0.0,14352.0
18.16,17.58,18.36,18.55,17.87,0.0,14393.0
18.36,17.68,18.36,18.55,17.77,0.0,14434.0
18.16,17.77,18.26,18.55,17.58,0.0,14474.0
18.07,17.68,18.16,18.65,17.87,0.0,14515.0
18.36,17.68,18.36,18.75,17.77,0.0,14555.0
18.16,17.68,18.26,18.65,17.77,0.0,14596.0
18.26,17.58,18.07,18.36,17.68,0.0,14637.0
18.26,17.68,18.26,18.36,17.77,0.0,14676.0
18.26,17.58,18.16,18.65,17.97,0.0,14717.0
18.16,17.58,18.26,18.75,17.77,0.0,14757.0
18.26,17.87,18.16,18.55,17.87,0.0,14798.0
18.16,17.68,18.16,18.65,17.68,0.0,14839.0
18.26,17.68,18.36,18.65,17.87,0.0,14879.0
18.26,17.38,18.26,18.46,17.58,0.0,14920.0
18.26,17.38,17.97,18.65,18.07,0.0,14960.0
18.07,17.87,18.36,18.75,17.97,0.0,15001.0
18.26,17.68,18.26,18.75,17.77,0.0,15042.0
18.26,17.77,18.26,18.65,17.87,0.0,15082.0
18.36,17.68,18.26,18.36,17.77,0.0,15123.0
18.36,17.77,18.26,18.75,17.68,0.0,15164.0
18.26,17.58,18.26,18.55,18.07,0.0,15204.0
18.36,17.87,18.36,18.65,17.87,0.0,15245.0
18.07,17.58,18.46,18.65,17.87,0.0,15285.0
18.46,17.68,18.36,18.36,17.68,0.0,15326.0
18.16,17.77,18.26,18.55,17.97,0.0,15367.0
18.36,17.68,18.46,18.65,17.97,0.0,15407.0
18.36,17.58,18.26,18.55,17.77,0.0,15448.0
18.26,17.58,17.97,18.75,17.77,0.0,15488.0
18.36,17.58,18.36,18.75,17.87,0.0,15528.0
18.26,17.87,18.07,18.75,17.68,0.0,15569.0
18.46,17.68,18.16,18.55,17.97,0.0,15609.0
18.26,17.77,18.26,18.55,17.58,0.0,15650.0
17.97,17.68,18.26,18.65,17.87,0.0,15690.0
18.26,17.68,18.26,18.65,17.87,0.0,15731.0
18.36,17.48,18.16,18.26,17.77,0.0,15772.0
18.16,17.58,18.26,18.36,17.87,0.0,15812.0
18.26,17.48,18.16,18.55,17.87,0.0,15853.0
18.36,17.77,18.26,18.65,18.07,0.0,15893.0
18.46,17.68,18.16,18.46,17.77,0.0,15934.0
18.16,17.68,18.26,18.55,17.97,0.0,15975.0
18.16,17.68,18.16,18.75,17.87,0.0,16015.0
18.26,17.77,18.26,18.75,17.97,0.0,16056.0
18.26,17.38,18.16,18.65,17.97,0.0,16097.0
18.46,17.68,18.26,18.55,18.07,0.0,16137.0
18.36,17.77,18.26,18.46,18.07,0.0,16178.0
18.55,17.77,18.16,18.46,17.97,0.0,16218.0
18.16,17.68,18.26,18.75,17.97,0.0,16259.0
18.16,17.77,18.16,18.75,17.77,0.0,16300.0
18.16,17.68,18.36,18.55,17.68,0.0,16339.0
18.16,17.58,18.07,18.75,17.87,0.0,16380.0
18.16,17.68,18.46,18.65,17.87,0.0,16420.0
18.36,17.58,18.16,18.55,17.97,0.0,16461.0
18.07,17.68,18.26,18.65,17.77,0.0,16502.0
18.16,17.77,18.16,18.55,17.77,1.0,16542.0
18.26,17.87,18.26,18.55,17.97,1.0,16583.0
18.16,17.58,18.07,18.85,17.68,1.0,16623.0
18.36,17.58,17.97,18.75,17.77,1.0,16664.0
18.16,17.48,18.16,18.55,17.97,1.0,16705.0
18.16,17.58,18.26,18.46,17.58,1.0,16745.0
18.26,17.77,18.46,18.65,17.68,1.0,16786.0
18.26,17.77,18.26,18.65,17.87,1.0,16827.0
18.16,17.58,18.26,18.46,17.58,1.0,16867.0
18.16,17.58,18.26,18.55,17.77,1.0,16908.0
17.97,17.58,18.26,18.55,17.77,1.0,16948.0
18.26,17.58,18.07,18.85,18.07,1.0,16989.0
18.16,17.58,18.55,18.55,17.48,1.0,17030.0
18.07,17.58,18.07,18.36,17.68,1.0,17070.0
18.55,17.58,18.26,18.65,17.97,1.0,17111.0
18.16,17.68,18.26,18.65,17.87,1.0,17150.0
18.16,17.58,17.97,18.26,17.68,1.0,17191.0
18.16,17.77,18.36,18.75,17.77,1.0,17232.0
18.16,17.77,18.36,18.46,17.68,1.0,17272.0
18.26,17.48,18.16,18.55,17.77,1.0,17313.0
18.16,17.58,18.36,18.46,17.68,1.0,17353.0
18.16,17.58,18.16,18.55,17.58,1.0,17394.0
18.16,17.68,18.36,18.55,17.68,1.0,17435.0
18.36,17.77,18.26,18.46,17.58,1.0,17475.0
18.07,17.58,18.07,18.65,17.58,1.0,17516.0
18.16,17.68,18.26,18.55,17.87,1.0,17556.0
18.16,17.58,18.07,18.55,17.58,1.0,17597.0
18.26,17.58,18.36,18.46,17.68,1.0,17638.0
18.07,17.68,18.36,18.36,17.68,1.0,17678.0
18.46,17.68,18.36,18.55,17.48,1.0,17719.0
18.16,17.58,18.46,18.46,17.58,1.0,17760.0
18.26,17.87,18.36,18.46,17.77,1.0,17800.0
18.26,17.48,18.16,18.46,17.87,1.0,17841.0
18.16,17.58,18.26,18.55,17.87,1.0,17881.0
18.26,17.58,18.07,18.55,17.77,1.0,17922.0
18.16,17.68,18.16,18.36,17.77,1.0,17963.0
18.16,17.58,18.55,18.65,17.58,1.0,18002.0
18.46,17.68,18.16,18.65,17.97,1.0,18043.0
18.16,17.48,18.07,18.36,17.58,1.0,18083.0
18.26,17.77,18.26,18.46,17.97,1.0,18124.0
17.87,17.68,18.16,18.55,17.77,1.0,18165.0
18.55,17.68,18.07,18.36,17.77,1.0,18205.0
18.36,17.58,18.07,18.65,17.77,1.0,18246.0
18.16,17.77,18.16,18.65,17.87,1.0,18286.0
18.26,17.48,18.26,18.65,17.68,1.0,18327.0
18.26,17.48,18.16,18.46,17.77,1.0,18368.0
18.26,17.68,18.26,18.85,17.77,1.0,18408.0
18.26,17.97,18.16,18.46,17.97,1.0,18449.0
18.07,17.48,18.36,18.65,17.77,1.0,18489.0
17.87,17.68,18.07,18.65,17.58,1.0,18530.0
18.16,17.68,18.16,18.75,17.68,1.0,18571.0
18.16,17.48,18.26,18.65,17.97,1.0,18611.0
18.16,17.58,18.16,18.55,17.58,1.0,18652.0
18.07,17.87,18.07,18.65,17.77,1.0,18693.0
18.16,17.58,18.26,18.65,17.77,1.0,18733.0
18.16,17.68,18.26,18.46,17.68,1.0,18774.0
18.26,17.77,18.36,18.36,17.58,1.0,18813.0
17.97,17.68,17.97,18.36,17.58,1.0,18854.0
18.16,17.48,18.16,18.65,17.58,1.0,18895.0
18.16,17.58,18.36,18.55,17.77,1.0,18935.0
18.07,17.77,18.26,18.55,17.77,1.0,18976.0
18.36,17.68,18.07,18.55,17.87,1.0,19016.0
18.26,17.48,18.16,18.55,17.77,1.0,19057.0
18.07,17.68,18.26,18.46,17.68,1.0,19098.0
18.16,17.68,18.36,18.16,18.07,1.0,19138.0
18.16,17.48,18.16,18.65,17.77,1.0,19179.0
18.36,17.48,18.26,18.46,17.77,1.0,19219.0
18.07,17.58,18.07,18.46,17.87,1.0,19260.0
18.36,17.48,18.16,18.55,17.87,1.0,19301.0
18.16,17.58,18.07,18.55,17.77,1.0,19341.0
17.97,17.58,18.16,18.46,17.87,1.0,19382.0
18.07,17.68,18.36,18.55,17.58,1.0,19423.0
18.26,17.48,17.87,18.65,17.77,1.0,19463.0
18.16,17.68,18.16,18.65,17.68,1.0,19504.0
18.36,17.87,18.26,18.75,17.97,1.0,19544.0
18.16,17.87,18.07,18.65,17.87,1.0,19585.0
18.36,17.58,18.07,18.65,17.97,1.0,19625.0
18.26,17.68,18.16,18.55,17.87,1.0,19665.0
18.16,17.68,18.07,18.55,17.87,1.0,19706.0
18.26,17.48,18.16,18.46,17.97,1.0,19746.0
18.36,17.77,18.26,18.65,17.87,1.0,19787.0
17.97,17.58,18.46,18.65,17.68,1.0,19828.0
18.26,17.48,18.07,18.65,17.87,1.0,19868.0
18.16,17.58,18.16,18.65,17.97,1.0,19909.0
18.46,17.68,18.26,18.55,17.97,1.0,19949.0
18.07,17.77,18.46,18.36,17.58,1.0,19990.0
18.26,17.77,18.26,18.46,17.77,1.0,20031.0
18.07,17.48,18.26,18.65,17.48,1.0,20071.0
18.26,17.68,18.36,18.46,17.38,1.0,20112.0
18.16,17.48,18.16,18.55,17.77,1.0,20152.0
18.07,17.58,18.26,18.75,17.77,1.0,20193.0
17.97,17.87,18.36,18.55,17.58,1.0,20234.0
18.07,17.68,18.26,18.55,17.68,1.0,20274.0
18.07,17.48,17.87,18.36,17.48,1.0,20315.0
18.16,17.58,18.26,18.65,17.58,1.0,20356.0
18.16,17.68,18.55,18.26,17.58,1.0,20396.0
18.26,17.58,18.07,18.65,17.77,1.0,20436.0
18.26,17.68,18.16,18.55,17.77,1.0,20476.0
18.26,17.68,18.55,18.65,17.48,1.0,20517.0
18.07,17.48,18.16,18.55,17.68,1.0,20558.0
18.16,17.68,18.16,18.65,17.77,1.0,20598.0
18.36,17.58,18.16,18.55,17.68,1.0,20639.0
18.16,17.38,18.26,18.55,17.87,1.0,20679.0
18.26,17.48,18.16,18.55,17.77,1.0,20720.0
18.36,17.58,18.16,18.65,17.68,1.0,20761.0
17.97,17.68,18.16,18.55,17.68,1.0,20801.0
18.16,17.58,18.16,18.46,17.87,1.0,20842.0
18.26,17.58,17.97,18.55,17.77,1.0,20882.0
18.16,17.68,18.26,18.36,17.87,1.0,20923.0
18.07,17.58,17.97,18.36,17.68,1.0,20964.0
17.97,17.77,18.16,18.55,17.68,1.0,21004.0
18.16,17.68,18.36,18.85,17.77,1.0,21045.0
18.26,17.48,18.16,18.55,17.68,1.0,21085.0
18.26,17.58,18.16,18.55,17.77,1.0,21126.0
18.16,17.68,18.26,18.55,17.77,1.0,21167.0
17.97,17.48,18.07,18.55,17.87,1.0,21207.0
18.26,17.58,18.26,18.65,17.77,1.0,21248.0
18.26,17.77,18.16,18.65,17.77,1.0,21288.0
18.07,17.48,18.36,18.75,17.68,1.0,21328.0
18.26,17.68,18.26,18.55,17.77,1.0,21369.0
17.97,17.58,18.16,18.46,17.87,1.0,21409.0
18.26,17.77,18.46,18.46,17.68,1.0,21450.0
18.16,17.87,18.36,18.46,17.58,1.0,21491.0
18.36,17.58,18.26,18.46,17.77,1.0,21531.0
18.16,17.38,18.26,18.26,17.68,1.0,21572.0
17.87,17.48,17.97,18.65,17.77,1.0,21612.0
18.26,17.77,18.36,18.55,17.68,1.0,21653.0
18.07,17.87,18.36,18.75,17.68,1.0,21694.0
18.16,17.58,18.16,18.55,17.58,1.0,21734.0
18.07,17.58,18.16,18.46,17.58,1.0,21775.0
18.07,17.48,18.26,18.46,17.77,1.0,21815.0
18.07,17.48,17.97,18.65,17.68,1.0,21856.0
17.97,17.48,18.07,18.46,17.68,1.0,21897.0
18.07,17.48,18.16,18.75,17.68,1.0,21937.0
18.16,17.48,18.07,18.75,17.77,1.0,21978.0
17.97,17.68,18.16,18.36,17.68,1.0,22019.0
18.16,17.77,18.07,18.36,17.58,1.0,22059.0
18.16,17.77,18.36,18.65,17.77,1.0,22099.0
18.16,17.58,18.36,18.46,17.58,1.0,22139.0
18.07,17.48,18.07,18.65,17.48,1.0,22180.0
18.07,17.58,18.16,18.26,17.38,1.0,22221.0
18.26,17.77,18.26,18.46,17.68,1.0,22261.0
18.16,17.68,18.55,18.55,17.48,1.0,22302.0
18.07,17.68,18.26,18.65,17.68,1.0,22342.0
18.16,17.68,18.36,18.46,17.87,1.0,22383.0
18.26,17.68,18.07,18.46,17.87,1.0,22424.0
17.97,17.58,18.36,18.55,17.68,1.0,22464.0
18.26,17.48,18.26,18.55,17.58,1.0,22505.0
18.36,17.58,18.26,18.46,17.68,1.0,22545.0
18.16,17.77,18.16,18.55,17.87,1.0,22586.0
18.16,17.48,18.16,18.75,17.87,1.0,22627.0
18.16,17.58,18.26,18.36,17.77,1.0,22667.0
18.07,17.58,18.26,18.46,17.97,1.0,22708.0
18.26,17.48,18.16,18.75,18.07,1.0,22748.0
18.26,17.68,18.07,18.46,17.77,1.0,22789.0
18.26,17.58,18.36,18.65,17.77,1.0,22830.0
18.26,17.58,18.07,18.46,17.77,1.0,22870.0
17.87,17.87,18.16,18.65,17.87,1.0,22910.0
18.07,17.77,18.26,18.65,17.58,1.0,22951.0
18.26,17.48,18.26,18.55,17.68,1.0,22991.0
18.16,17.77,18.26,18.65,17.68,1.0,23032.0
18.26,17.38,18.07,18.46,17.68,1.0,23072.0
17.97,17.68,18.16,18.65,17.77,1.0,23113.0
18.16,17.48,18.16,18.85,17.68,1.0,23154.0
18.16,17.58,17.97,18.46,17.58,1.0,23194.0
18.26,17.38,18.16,18.55,17.68,1.0,23235.0
18.07,17.87,18.26,18.46,17.77,1.0,23275.0
18.26,17.58,18.36,18.65,17.87,1.0,23316.0
18.26,17.68,18.26,18.65,17.77,1.0,23357.0
18.16,17.77,18.26,18.55,17.58,1.0,23397.0
18.07,17.68,18.36,18.55,17.68,1.0,23438.0
18.16,17.87,18.46,18.46,17.48,1.0,23478.0
17.97,17.68,18.07,18.36,17.58,1.0,23519.0
18.26,17.58,18.26,18.46,17.77,1.0,23560.0
17.97,17.58,18.16,18.65,17.58,1.0,23600.0
18.36,17.58,18.16,18.46,17.68,1.0,23641.0
18.07,17.48,18.07,18.55,17.58,1.0,23681.0
17.97,17.87,18.07,18.46,17.58,1.0,23721.0
18.26,17.68,18.16,18.55,17.87,1.0,23762.0
18.26,17.48,18.26,18.55,17.58,1.0,23802.0
18.07,17.58,18.07,18.46,17.68,1.0,23843.0
18.26,17.58,18.16,18.65,17.68,1.0,23884.0
17.97,17.87,18.26,18.65,17.87,1.0,23924.0
18.16,17.58,18.16,18.55,17.68,1.0,23965.0
18.26,17.68,18.46,18.36,17.77,1.0,24005.0
18.07,17.58,18.16,18.75,17.77,1.0,24046.0
18.26,17.58,18.07,18.46,17.58,1.0,24087.0
18.07,17.68,18.46,18.55,17.87,1.0,24127.0
18.36,17.68,18.07,18.26,17.68,1.0,24168.0
18.26,17.68,18.26,18.36,17.48,1.0,24208.0
18.16,17.48,18.16,18.55,17.68,1.0,24249.0
18.07,17.58,18.16,18.46,17.48,1.0,24290.0
18.07,17.58,18.16,18.55,17.68,1.0,24330.0
18.26,17.48,18.16,18.65,17.77,1.0,24371.0
18.36,17.68,18.46,18.46,17.87,1.0,24411.0
18.16,17.48,17.87,18.46,17.87,1.0,24452.0
18.26,17.77,18.07,18.46,17.68,1.0,24493.0
18.16,17.58,18.16,18.55,17.58,1.0,24532.0
18.26,17.48,18.16,18.55,17.77,1.0,24573.0
18.26,17.77,18.26,18.75,17.58,1.0,24614.0
18.26,17.77,18.16,18.46,17.58,1.0,24654.0
18.16,17.58,18.16,18.46,17.48,1.0,24695.0
18.16,17.68,18.16,18.55,17.77,1.0,24735.0
18.07,17.48,18.16,18.46,17.77,1.0,24776.0
18.16,17.48,18.07,18.55,17.87,1.0,24817.0
18.07,17.77,18.36,18.46,17.48,1.0,24857.0
18.07,17.48,18.16,18.55,17.97,1.0,24898.0
18.16,17.68,18.46,18.46,17.48,1.0,24938.0
18.36,17.58,18.07,18.55,17.68,1.0,24979.0
18.16,17.58,18.26,18.65,17.87,1.0,25020.0
18.16,17.68,18.36,18.85,17.77,1.0,25060.0
18.36,17.77,18.26,18.55,17.68,1.0,25101.0
18.36,17.58,18.16,18.75,17.68,1.0,25141.0
18.07,17.68,18.16,18.65,17.87,1.0,25182.0
18.16,17.48,17.97,18.65,17.77,1.0,25223.0
18.36,17.48,18.16,18.55,17.77,1.0,25263.0
18.07,17.68,18.26,18.46,17.77,1.0,25304.0
18.16,17.58,18.26,18.55,17.48,1.0,25344.0
18.26,17.68,18.26,18.75,17.77,1.0,25384.0
17.97,17.48,18.26,18.46,17.68,1.0,25425.0
18.07,17.77,18.16,18.65,17.77,1.0,25465.0
18.07,17.77,18.16,18.55,17.58,1.0,25506.0
